program, versionOrHash, url, type
stacer, 1.1.0, https://github.com/oguzhaninan/Stacer/releases/download/v1.1.0/Stacer-1.1.0-x64.AppImage, Version
handbrake, 5a53192dfa129faa9b4096b6335de59d, https://apprepo.de/appimage/download/handbrake, Hash
retroarch, b118935e3fcbfa3976d3677128cc2114, https://github.com/hizzlekizzle/RetroArch-AppImage/releases/download/Linux_LTS_Nightlies/RetroArch-Linux-x86_64-Nightly.AppImage, Hash
stellarium, 0.21.1, https://github.com/Stellarium/stellarium/releases/download/v0.21.1/Stellarium-0.21.1-x86_64.AppImage, Version
thunderbird, 78.12, https://github.com/srevinsaju/Thunderbird-AppImage/releases/download/stable/Thunderbird-78.12_20210712120515.AppImage, Version
vitomu, 2.0.4, https://github.com/digimezzo/vitomu/releases/download/v2.0.4/Vitomu-2.0.4.AppImage, Version
yuna, 1.4.23, https://github.com/BeeeQueue/yuna/releases/download/v1.4.23/Yuna-1.4.23.AppImage, Version
zoom, 5.7.28852.0718, https://github.com/probonopd/Zoom.AppImage/releases/download/stable/Zoom-5.7.28852.0718.glibc2.17-x86_64.AppImage, Version
appimagetool, f647226c17357554edd57481af15f80f, https://github.com/AppImage/AppImageKit/releases/download/continuous/appimagetool-aarch64.AppImage, Hash
clippy, 1.5.0, https://github.com/ikouchiha47/clippy/releases/download/v1.5.0/clippy-1.5.0-x86_64.AppImage, Version
enve, bdc7d7baf58b3cfb58b8f28d127c9594, https://github.com/MaurycyLiebner/enve/releases/download/continuous-linux/enve-60eeccb-x86_64.AppImage, Hash
freac, 92fbc7caf396396862a7fb3c0fe86716, https://github.com/enzo1982/freac/releases/download/continuous/freac-continuous-linux-aarch64.AppImage, Hash
tmon, 0.4.0, https://github.com/gmagno/tmon/releases/download/v0.4.0/tmon-466ae00-x86_64.AppImage, Version
skype,66dae11c860d161ef8b338e22d7e47ae, https://apprepo.de/appimage/download/skype, Hash
whatsapp, 290934e44dfbabd1ce1f032a294a527c, https://apprepo.de/appimage/download/whatsapp, Hash
telegram, 0f6aae13df78f2ec8eb931b241fb4508, https://apprepo.de/appimage/download/telegram, Hash
pcsx2, 1.6.0, https://github.com/ferion11/PCSX2_Appimage/releases/download/continuous-1.6.x/pcsx2-1.6.0-x86_64.AppImage, Version
rpcs3, 0.0.17, github.com/RPCS3/rpcs3-binaries-linux/releases/download/build-0a7a12bbff6e34ec897baac5a3429f5b66146843/rpcs3-v0.0.17-12538-0a7a12bb_linux64.AppImage, Version
ppsspp, 7f252bcb58502a2684d55fbe34231011, https://dllb.pling.com/api/files/download/j/eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpZCI6IjE1OTcwODI0NjciLCJ1IjpudWxsLCJsdCI6ImRvd25sb2FkIiwicyI6IjY4NWM3MmExNWU4NDkzYTVjODAxZjBjMDQ0MGY4NTNhMmVhMDc5MzdjMjY4NDE4NTUzMWMyNGNhNjM5ZTlmMGRjY2Y0MTA3MzM2NzdiNDRjNDcwNTlmYWI0ODEwMjM1ZjZlOTZmOWM1ZjFlZjEzNzgxYzAwNTM2MzQwNWQwZWNlIiwidCI6MTYyNzQ4NzYwNiwic3RmcCI6IjQ1ZGUwNDY0NGY3YWM1MzBjY2Q0ZmIzMTc1MjJiMGUyIiwic3RpcCI6IjQ1LjIyOS42NS4zMSJ9.TymP5p93pdYCmcVdjbGEjXSQgu3Y_7wzXuwgjRell5c/PPSSPP-x86_64.AppImage, Hash
